Gujarat,Surat,A,M,699
Gujarat,Surat,A,F,674
Gujarat,Surat,C,M,226
Gujarat,Surat,C,F,197
Gujarat,Surat,B,M,460
Gujarat,Surat,B,F,464
Gujarat,Ahmedabad,A,F,869
Gujarat,Ahmedabad,A,M,932
Gujarat,Ahmedabad,C,M,261
Gujarat,Ahmedabad,C,F,295
Gujarat,Ahmedabad,B,F,592
Gujarat,Ahmedabad,B,M,603
Gujarat,Porbandar,A,F,33
Gujarat,Porbandar,A,M,32
Gujarat,Porbandar,B,M,19
Gujarat,Porbandar,B,F,20
Gujarat,Porbandar,C,F,15
Gujarat,Porbandar,C,M,7
Gujarat,Vadodara,A,M,234
Gujarat,Vadodara,A,F,237
Gujarat,Vadodara,C,F,85
Gujarat,Vadodara,C,M,86
Gujarat,Vadodara,B,M,173
Gujarat,Vadodara,B,F,175
Gujarat,Bhavnagar,A,M,66
Gujarat,Bhavnagar,A,F,56
Gujarat,Bhavnagar,B,M,45
Gujarat,Bhavnagar,B,F,56
Gujarat,Bhavnagar,C,F,18
Gujarat,Bhavnagar,C,M,23
Gujarat,Jamnagar,A,F,59
Gujarat,Jamnagar,A,M,62
Gujarat,Jamnagar,C,F,23
Gujarat,Jamnagar,C,M,19
Gujarat,Jamnagar,B,F,40
Gujarat,Jamnagar,B,M,46
Gujarat,Rajkot,A,M,159
Gujarat,Rajkot,A,F,142
Gujarat,Rajkot,B,M,113
Gujarat,Rajkot,B,F,106
Gujarat,Rajkot,C,F,49
Gujarat,Rajkot,C,M,55
Gujarat,Mahesana,A,F,33
Gujarat,Mahesana,A,M,27
Gujarat,Mahesana,B,F,7
Gujarat,Mahesana,B,M,15
Gujarat,Mahesana,C,M,10
Gujarat,Mahesana,C,F,4
Gujarat,Khambhat,A,M,10
Gujarat,Khambhat,A,F,19
Gujarat,Khambhat,B,F,10
Gujarat,Khambhat,B,M,4
Gujarat,Khambhat,C,M,4
Gujarat,Bhuj,A,F,46
Gujarat,Bhuj,A,M,33
Gujarat,Bhuj,B,F,26
Gujarat,Bhuj,B,M,30
Gujarat,Bhuj,C,F,11
Gujarat,Bhuj,C,M,13
Gujarat,Ghandinagar,A,F,29
Gujarat,Ghandinagar,A,M,26
Gujarat,Ghandinagar,B,M,24
Gujarat,Ghandinagar,B,F,20
Gujarat,Ghandinagar,C,F,8
Gujarat,Ghandinagar,C,M,5
Gujarat,Navsari,A,M,20
Gujarat,Navsari,A,F,21
Gujarat,Navsari,B,F,18
Gujarat,Navsari,B,M,10
Gujarat,Navsari,C,F,8
Gujarat,Navsari,C,M,3
Gujarat,Jasdan,B,F,4
Gujarat,Jasdan,B,M,4
Gujarat,Jasdan,A,F,9
Gujarat,Jasdan,A,M,1
Gujarat,Jasdan,C,F,3
Gujarat,Jasdan,C,M,1
Gujarat,Nandod,A,M,10
Gujarat,Nandod,A,F,4
Gujarat,Nandod,B,F,7
Gujarat,Nandod,B,M,3
Gujarat,Nandod,C,F,3
Gujarat,Nandod,C,M,2
Gujarat,Godhra,A,M,21
Gujarat,Godhra,A,F,15
Gujarat,Godhra,B,M,11
Gujarat,Godhra,B,F,10
Gujarat,Godhra,C,F,4
Gujarat,Godhra,C,M,5
Gujarat,Khed Brahma,A,F,4
Gujarat,Khed Brahma,A,M,2
Gujarat,Khed Brahma,B,F,1
Gujarat,Khed Brahma,B,M,1
Gujarat,Khed Brahma,C,M,2
Gujarat,Sihor,A,F,7
Gujarat,Sihor,A,M,3
Gujarat,Sihor,B,M,2
Gujarat,Sihor,B,F,3
Gujarat,Sihor,C,M,3
Gujarat,Sihor,C,F,1
Gujarat,Daman,B,M,7
Gujarat,Daman,B,F,5
Gujarat,Daman,A,F,3
Gujarat,Daman,A,M,4
Gujarat,Daman,C,M,4
Gujarat,Daman,C,F,1
Gujarat,Dholka,B,M,3
Gujarat,Dholka,B,F,5
Gujarat,Dholka,A,F,6
Gujarat,Dholka,A,M,4
Gujarat,Dholka,C,F,4
Gujarat,Dholka,C,M,3
Gujarat,Dwarka,B,F,1
Gujarat,Dwarka,B,M,1
Gujarat,Dwarka,A,F,5
Gujarat,Dwarka,A,M,7
Delhi,Delhi,B,M,2474
Delhi,Delhi,B,F,2428
Delhi,Delhi,A,F,3505
Delhi,Delhi,A,M,3621
Delhi,Delhi,C,F,1115
Delhi,Delhi,C,M,1047
Delhi,New Delhi,A,M,16
Delhi,New Delhi,A,F,21
Delhi,New Delhi,B,M,9
Delhi,New Delhi,B,F,9
Delhi,New Delhi,C,F,5
Delhi,New Delhi,C,M,5
Rajasthan,Jaipur,A,M,373
Rajasthan,Jaipur,A,F,374
Rajasthan,Jaipur,C,F,115
Rajasthan,Jaipur,C,M,97
Rajasthan,Jaipur,B,F,278
Rajasthan,Jaipur,B,M,260
Rajasthan,Bikaner,C,F,26
Rajasthan,Bikaner,C,M,19
Rajasthan,Bikaner,A,F,72
Rajasthan,Bikaner,A,M,67
Rajasthan,Bikaner,B,M,44
Rajasthan,Bikaner,B,F,42
Rajasthan,Bhilwara,A,M,39
Rajasthan,Bhilwara,A,F,51
Rajasthan,Bhilwara,B,F,40
Rajasthan,Bhilwara,B,M,33
Rajasthan,Bhilwara,C,M,20
Rajasthan,Bhilwara,C,F,13
Rajasthan,Sikar,C,F,12
Rajasthan,Sikar,C,M,11
Rajasthan,Sikar,B,M,37
Rajasthan,Sikar,B,F,27
Rajasthan,Sikar,A,M,45
Rajasthan,Sikar,A,F,71
Rajasthan,Jodhpur,B,F,67
Rajasthan,Jodhpur,B,M,77
Rajasthan,Jodhpur,C,F,32
